timestamp,blockNumber,transactionHash,originChainId,originBridge,debt_185,debt_690,debt_1135,debt_1868,debt_1923,debt_2741,debt_7560,debt_42170,debt_43111,debt_60808,debt_84532,debt_543210,debt_7777777,debt_888888888,newDebt,cumulativeDebt,actualDebt
1749840095,22697496,0xc2b975be9f8d67e14a31ed82f0829de828974a43d9fc9628e1fc00f39e2f2a0f,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,0,74057740844536005877,0,0,0,0,0,0,,100000000000000,59146698276186447373,0,222950281522961388758,133204539120722453250,222950281522961388758
1749905099,22702875,0x5f5d44402e695ea667f7c3a5ba37a56a41f6ea804a1140ea96e357d00634b6af,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,0,74057740844536005877,0,0,0,0,0,0,,100000000000000,82545773651315324007,0,246349356898090265392,156603614495851329884,246349356898090265392
1750096739,22718723,0xfb560d18fab0472d8bb9c3f47119d41b960b4bc6ee621e4d6d294761f9eb4269,7777777,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,0,74057740844536005877,0,0,0,0,0,0,,100000000000000,0,0,163803583246774941385,74057840844536005877,163803583246774941385
1750134143,22721817,0x99a19b16db1eab1c030c3e089dbcc9230f28155da968311a400acfa5d962a637,1135,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,37517737516876510920,74057740844536005877,0,0,0,0,0,0,,100000000000000,0,0,201321320763651452305,111575578361412516797,201321320763651452305
1750173755,22725090,0xd84fdf16c7021d5793cc74e01e98fdf152b86b42d1aebcb65867a8d250b69dbc,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,37517737516876510920,0,0,0,0,0,0,0,,100000000000000,0,0,127263579919115446428,37517837516876510920,109061509659304047094
1750173755,22725090,0x1bfd47d53f27f414860c3660952ec40099dcd86796d9443e31c8296ed367d99d,1135,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,19315667257065111586,0,0,0,0,0,0,0,,100000000000000,0,0,109061509659304047094,19315767257065111586,109061509659304047094
1750174943,22725189,0x65a8673c284e106b58288819c89daa90e92771bc816e50952865a19ec367da08,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,19315667257065111586,36797577495384837814,0,0,0,0,0,0,,100000000000000,0,0,145859087154688884908,56113344752449949400,145859087154688884908
1750187003,22726183,0x04b8c5c09d7a1dd8c4842d9e67b2a7ccb0ecea89c5eadaa822c6640083d05f64,1135,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,45848354759791080838,36797577495384837814,0,0,0,0,0,0,,100000000000000,0,0,172391774657414854160,82646032255175918652,172391774657414854160
1750309283,22736304,0xd4596673a395f4e14881b8adbb9ea8f5609662802819326e27d38c033d944f06,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,45848354759791080838,72710201266063535797,0,0,0,0,0,0,,100000000000000,0,0,208304398428093552143,118558656025854616635,208304398428093552143
1750314155,22736708,0x85d28f3c2d08110e6bc3861f9b6ad7c7f395565dee3bab763c67d558f6cb2f1d,1135,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,69330716518957831920,72710201266063535797,0,0,0,0,0,0,,100000000000000,0,0,231786760187260303225,142041017785021367717,231786760187260303225
1750692035,22767984,0x4ddee3202041e0f8865646306bfe7b66f6294f10a772d56269a9d9bb9301d1c1,1135,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,2208180531006303129,72710201266063535797,0,0,0,0,0,0,,100000000000000,0,0,164664224199308774434,74918481797069838926,164664224199308774434
1750695011,22768230,0x40f04332ac5afb670137997ddd6491f127845633928b10b80c94ce7dd33d5d88,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,2208180531006303129,2945839267946694220,0,0,0,0,0,0,,100000000000000,0,0,94899862201191932857,5154119798952997349,94899862201191932857
1750695335,22768257,0x9dc16e38027b9d31584195ac458e4cf6e91c536bce541041a35e6e8321af0c26,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,2208180531006303129,0,0,0,0,0,0,0,,100000000000000,0,0,91954022933245238637,2208280531006303129,91954022933245238637
1750695611,22768279,0xc07509e8914de256f564bdb3ee16494882a8bcd475ac83a201d0fa8e8f34f825,1135,0x31bb91fFb28b7b849a7e08a3fa7d31f393E78eFD,0,0,0,0,0,0,0,0,0,0,,100000000000000,0,0,89745842402238935508,100000000000000,89745842402238935508
1750699895,22768634,0x4dd505fe6c7380df86b68cecb5faaf33bddb3ff25cda0209a1233d40004d7b23,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,0,51224563701893199908,0,0,0,0,0,0,,100000000000000,0,0,140970406104132135416,51224663701893199908,140970406104132135416
1750700087,22768650,0xa4fe615cb33d8e491bbf20ad069c72e89bfe16279a793c1368750a2eb0cd6f1c,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,0,32979508125717320623,0,0,0,0,0,0,,100000000000000,0,0,122725350527956256131,32979608125717320623,122725350527956256131
1750806275,22777455,0x217b58444c776158bfe80474879a780cc6286327ebb74506b160f7a1ac5d3a9e,1868,0xea65940bb6C3691c83b86D3b7Fa7C8bbeABDA409,0,0,0,0,0,0,0,0,0,0,,100000000000000,0,0,89745842402238935508,100000000000000,89745842402238935508
1750962911,22790438,0x2f07b296edf69c8f363d5635ff2293849c8ac0fc0a31ac1642cbe48758d1c9af,1923,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,0,0,89745742402238935508,0,0,0,0,0,,100000000000000,0,0,179491584804477871016,89745842402238935508,89745842402238935508
1750962911,22790438,0x2f07b296edf69c8f363d5635ff2293849c8ac0fc0a31ac1642cbe48758d1c9af,1923,0xCd37d407C9eE489ACfF2c014a426C797E0a3f03f,0,0,0,0,0,0,0,0,0,0,,100000000000000,0,0,89745842402238935508,100000000000000,89745842402238935508
